case_id,arm,evidence,delivered_text,violation_found,violation_category,notes
8845,strict,"Case ID: 8845
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
15736,strict,"Case ID: 15736
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
151807,strict,"Case ID: 151807
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
43160,strict,"Case ID: 43160
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
52584,strict,"Case ID: 52584
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
178208,strict,"Case ID: 178208
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
64411,strict,"Case ID: 64411
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
248296,strict,"Case ID: 248296
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V3 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V3 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V3 - increases risk

ACTION: Recommended for manual review.",no,,
107067,strict,"Case ID: 107067
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
251477,strict,"Case ID: 251477
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
42009,strict,"Case ID: 42009
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
153835,strict,"Case ID: 153835
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
18773,strict,"Case ID: 18773
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
64460,strict,"Case ID: 64460
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
230076,strict,"Case ID: 230076
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V4 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V4 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V4 - increases risk

ACTION: Recommended for manual review.",no,,
83417,strict,"Case ID: 83417
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
143188,strict,"Case ID: 143188
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V4 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V4 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V4 - increases risk

ACTION: Recommended for manual review.",no,,
154693,strict,"Case ID: 154693
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
116139,strict,"Case ID: 116139
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
43681,strict,"Case ID: 43681
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
203700,strict,"Case ID: 203700
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V4 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V4 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V4 - increases risk

ACTION: Recommended for manual review.",no,,
15476,strict,"Case ID: 15476
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
95597,strict,"Case ID: 95597
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
150644,strict,"Case ID: 150644
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
212644,strict,"Case ID: 212644
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
151011,strict,"Case ID: 151011
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V4 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V4 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V4 - increases risk

ACTION: Recommended for manual review.",no,,
9252,strict,"Case ID: 9252
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
122479,strict,"Case ID: 122479
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
150601,strict,"Case ID: 150601
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
149874,strict,"Case ID: 149874
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
149869,strict,"Case ID: 149869
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
46909,strict,"Case ID: 46909
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V4 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V4, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V4 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
45203,strict,"Case ID: 45203
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
120085,strict,"Case ID: 120085
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
79883,strict,"Case ID: 79883
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
229712,strict,"Case ID: 229712
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
83053,strict,"Case ID: 83053
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
94218,strict,"Case ID: 94218
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V12 - increases risk
3. V10 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V12, and V10 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V12 - increases risk
- V10 - increases risk

ACTION: Recommended for manual review.",no,,
44001,strict,"Case ID: 44001
Risk level: High
Top contributing features (ranked):
1. V14 - increases risk
2. V10 - increases risk
3. V12 - increases risk","NARRATIVE: This case is rated High risk. The presence of V14, V10, and V12 all contribute to an increased risk.

EVIDENCE:
- V14 - increases risk
- V10 - increases risk
- V12 - increases risk

ACTION: Recommended for manual review.",no,,
